,ts_code,trade_date,close,vol,amount
0,000725.SZ,20200724,4.52,9328046.46,4298120.316
1,000725.SZ,20200723,4.78,11510378.59,5478509.51
2,000725.SZ,20200722,4.94,8939355.59,4433863.605
3,000725.SZ,20200721,4.94,11063860.52,5445033.19
4,000725.SZ,20200720,4.82,8899826.66,4217258.844
5,000725.SZ,20200717,4.63,9879035.95,4588217.804
6,000725.SZ,20200716,4.69,13133991.09,6371276.874
7,000725.SZ,20200715,4.94,10958303.44,5510283.307
8,000725.SZ,20200714,5.17,13086048.35,6779441.121
9,000725.SZ,20200713,5.26,13902528.8,7200070.523
10,000725.SZ,20200710,5.08,15527739.13,7986989.304
11,000725.SZ,20200709,5.32,16123335.25,8522706.263
12,000725.SZ,20200708,5.28,14290073.58,7476173.558
13,000725.SZ,20200707,5.19,20953619.83,11073800.821
14,000725.SZ,20200706,5.01,16529870.83,8159225.545
15,000725.SZ,20200703,4.8,10849742.28,5176331.73
16,000725.SZ,20200702,4.87,15035559.26,7114152.836
17,000725.SZ,20200701,4.65,7816851.29,3604352.453
18,000725.SZ,20200630,4.67,8175768.28,3804563.855
19,000725.SZ,20200629,4.63,9908610.33,4585287.278
20,000725.SZ,20200624,4.53,8159471.57,3701355.19
21,000725.SZ,20200623,4.6,11431796.78,5332910.083
22,000725.SZ,20200622,4.6,9905963.54,4585864.997
23,000725.SZ,20200619,4.59,10585269.47,4817393.56
24,000725.SZ,20200618,4.55,11154491.18,5063066.45
25,000725.SZ,20200617,4.45,8175864.06,3634384.717
26,000725.SZ,20200616,4.54,7982642.99,3631184.559
27,000725.SZ,20200615,4.42,12455964.3,5580852.49
28,000725.SZ,20200612,4.63,10254487.16,4720677.353
29,000725.SZ,20200611,4.65,12784182.5,6033835.446
30,000725.SZ,20200610,4.8,17344406.71,8136733.846
31,000725.SZ,20200609,4.6,15677393.75,7201668.598
32,000725.SZ,20200608,4.74,24260709.23,11391894.603
33,000725.SZ,20200605,4.34,10044762.17,4352140.588
34,000725.SZ,20200604,4.33,14057754.55,6129867.148
35,000725.SZ,20200603,4.23,16615173.34,7105618.895
36,000725.SZ,20200602,4.25,22365674.96,9292990.159
37,000725.SZ,20200601,3.93,10600869.38,4100094.65
38,000725.SZ,20200529,3.71,4324312.2,1613590.584
39,000725.SZ,20200528,3.7,3333146.62,1232994.469
40,000725.SZ,20200527,3.71,2489609.15,927296.964
41,000725.SZ,20200526,3.77,2789992.16,1047305.016
42,000725.SZ,20200525,3.71,3290499.04,1223388.988
43,000725.SZ,20200522,3.77,5485954.39,2084535.368
44,000725.SZ,20200521,3.87,5627865.53,2191437.991
45,000725.SZ,20200520,3.91,8452546.14,3314292.715
46,000725.SZ,20200519,3.85,4384345.43,1686430.054
47,000725.SZ,20200518,3.8,8539718.4,3278010.237
48,000725.SZ,20200515,3.93,7692280.28,3017380.879
49,000725.SZ,20200514,3.86,4414209.52,1709693.435
50,000725.SZ,20200513,3.9,4899929.69,1903654.583
51,000725.SZ,20200512,3.92,5160480.11,2010002.501
52,000725.SZ,20200511,3.95,10046902.52,3983176.075
53,000725.SZ,20200508,3.86,6683954.88,2575777.734
54,000725.SZ,20200507,3.77,5165132.69,1964931.462
55,000725.SZ,20200506,3.82,7698712.0,2912178.415
56,000725.SZ,20200430,3.76,9068285.77,3368565.754
57,000725.SZ,20200429,3.57,5059440.82,1802881.967
58,000725.SZ,20200428,3.54,9281374.75,3256274.704
59,000725.SZ,20200427,3.67,3703907.56,1367681.485
60,000725.SZ,20200424,3.7,5217181.05,1940087.664
61,000725.SZ,20200423,3.77,3377466.8,1277863.098
62,000725.SZ,20200422,3.81,3272531.82,1241243.85
63,000725.SZ,20200421,3.8,4209313.94,1593751.89
64,000725.SZ,20200420,3.85,5767183.67,2207080.137
65,000725.SZ,20200417,3.89,7896785.06,3089662.91
66,000725.SZ,20200416,3.81,3742236.03,1422657.024
67,000725.SZ,20200415,3.84,4888595.63,1884136.609
68,000725.SZ,20200414,3.84,3780655.43,1434347.525
69,000725.SZ,20200413,3.74,2970998.35,1113710.92
70,000725.SZ,20200410,3.8,5518801.45,2115309.968
71,000725.SZ,20200409,3.92,3682357.1,1449942.326
72,000725.SZ,20200408,3.94,5210529.29,2049468.802
73,000725.SZ,20200407,3.94,7362662.06,2891677.17
74,000725.SZ,20200403,3.82,5478329.83,2101933.422
75,000725.SZ,20200402,3.9,8141945.99,3119836.883
76,000725.SZ,20200401,3.8,10326289.12,3936750.371
77,000725.SZ,20200331,3.71,6146179.9,2303423.717
78,000725.SZ,20200330,3.76,9683079.79,3628961.994
79,000725.SZ,20200327,3.95,5334972.19,2126565.271
80,000725.SZ,20200326,3.95,6600273.5,2623513.953
81,000725.SZ,20200325,4.05,9448232.69,3819669.33
82,000725.SZ,20200324,3.95,9250284.41,3630852.736
83,000725.SZ,20200323,3.94,11876670.49,4721849.703
84,000725.SZ,20200320,4.2,8785839.01,3652453.861
85,000725.SZ,20200319,4.18,11211111.48,4617244.945
86,000725.SZ,20200318,4.13,9650096.27,4099022.496
87,000725.SZ,20200317,4.25,11631371.95,4885718.436
88,000725.SZ,20200316,4.15,13399069.3,5763378.683
89,000725.SZ,20200313,4.49,13116606.24,5775659.455
90,000725.SZ,20200312,4.61,13460761.0,6278553.525
91,000725.SZ,20200311,4.88,9709687.73,4797280.218
92,000725.SZ,20200310,5.03,12414668.31,6103572.114
93,000725.SZ,20200309,4.9,12326499.96,6111066.141
94,000725.SZ,20200306,5.16,11874139.1,6116909.327
95,000725.SZ,20200305,5.1,9258229.14,4719468.604
96,000725.SZ,20200304,5.02,11357653.89,5625990.63
97,000725.SZ,20200303,5.09,14714587.36,7620929.811
98,000725.SZ,20200302,5.08,15740903.06,7966407.609
99,000725.SZ,20200228,4.9,18696429.73,9286087.466
100,000725.SZ,20200227,5.29,10600136.03,5670584.444
101,000725.SZ,20200226,5.37,20221779.23,11136219.692
102,000725.SZ,20200225,5.83,20402614.89,11613838.713
103,000725.SZ,20200224,5.75,19603493.2,10977999.31
104,000725.SZ,20200221,5.35,19183246.91,10468709.476
105,000725.SZ,20200220,5.34,20172162.04,10457039.202
106,000725.SZ,20200219,4.96,10543389.22,5305803.335
107,000725.SZ,20200218,5.06,15786928.38,7887316.975
108,000725.SZ,20200217,4.91,13089463.28,6297370.988
109,000725.SZ,20200214,4.68,7186887.3,3372674.651
110,000725.SZ,20200213,4.72,7770056.82,3668883.11
111,000725.SZ,20200212,4.76,7061653.93,3328113.389
112,000725.SZ,20200211,4.75,6862059.28,3263428.811
113,000725.SZ,20200210,4.75,8637977.73,4085855.392
114,000725.SZ,20200207,4.66,8303380.78,3855046.625
115,000725.SZ,20200206,4.67,13497897.69,6174726.92
116,000725.SZ,20200205,4.42,10674127.67,4763540.244
117,000725.SZ,20200204,4.41,14891456.94,6406117.176
118,000725.SZ,20200203,4.25,1544089.0,656237.825
119,000725.SZ,20200123,4.72,10682195.16,5108272.033
120,000725.SZ,20200122,4.92,8895724.76,4330700.981
121,000725.SZ,20200121,4.97,8031574.06,4005605.391
122,000725.SZ,20200120,4.98,8896416.51,4374171.42
123,000725.SZ,20200117,4.83,4917507.82,2388501.348
124,000725.SZ,20200116,4.89,4873499.43,2378049.782
125,000725.SZ,20200115,4.88,7156022.09,3476076.827
126,000725.SZ,20200114,4.96,7731661.9,3834915.414
127,000725.SZ,20200113,4.94,7864806.09,3845497.21
128,000725.SZ,20200110,4.95,7030938.37,3467765.356
129,000725.SZ,20200109,5.0,10964084.83,5495429.974
130,000725.SZ,20200108,4.96,21827493.23,10757770.424
131,000725.SZ,20200107,4.68,6537647.13,3072428.716
132,000725.SZ,20200106,4.71,9472785.02,4471327.996
133,000725.SZ,20200103,4.73,9945405.63,4667172.017
134,000725.SZ,20200102,4.61,8103195.66,3740718.881
135,000725.SZ,20191231,4.54,6249633.31,2843637.287
136,000725.SZ,20191230,4.56,9668945.59,4366782.829
137,000725.SZ,20191227,4.64,11744059.05,5535803.934
138,000725.SZ,20191226,4.83,11781181.32,5670161.331
139,000725.SZ,20191225,4.74,7946674.08,3740227.994
140,000725.SZ,20191224,4.7,9582547.55,4410735.133
141,000725.SZ,20191223,4.56,11865097.22,5560483.237
142,000725.SZ,20191220,4.68,9419358.09,4467357.138
143,000725.SZ,20191219,4.69,12833239.42,6055358.307
144,000725.SZ,20191218,4.66,13299575.9,6218775.925
145,000725.SZ,20191217,4.75,24691040.32,11456030.375
146,000725.SZ,20191216,4.39,17792634.93,7720566.945
147,000725.SZ,20191213,4.11,8152887.59,3330182.192
148,000725.SZ,20191212,4.01,5426401.91,2187396.427
149,000725.SZ,20191211,4.0,8135561.04,3280377.773
150,000725.SZ,20191210,4.13,7503044.17,3065670.218
151,000725.SZ,20191209,4.12,9452985.59,3908280.308
152,000725.SZ,20191206,4.07,6892644.35,2810970.559
153,000725.SZ,20191205,4.04,7515706.13,3033206.5
154,000725.SZ,20191204,4.04,11901621.98,4815838.503
155,000725.SZ,20191203,3.96,7094609.63,2788628.253
156,000725.SZ,20191202,3.89,4365313.48,1703950.731
157,000725.SZ,20191129,3.9,6988086.45,2727733.102
158,000725.SZ,20191128,3.84,4793225.65,1860724.536
159,000725.SZ,20191127,3.89,6601092.79,2557369.833
160,000725.SZ,20191126,3.86,12811642.42,4941474.04
161,000725.SZ,20191125,3.71,4133552.9,1522029.971
162,000725.SZ,20191122,3.65,3304662.01,1212888.779
163,000725.SZ,20191121,3.67,2907923.39,1067743.533
164,000725.SZ,20191120,3.66,2911603.72,1070573.23
165,000725.SZ,20191119,3.73,3650470.91,1348246.576
166,000725.SZ,20191118,3.72,4860197.19,1815885.726
167,000725.SZ,20191115,3.69,5371237.38,2007466.616
168,000725.SZ,20191114,3.76,8837144.31,3308338.733
169,000725.SZ,20191113,3.64,2345921.65,852734.153
170,000725.SZ,20191112,3.66,4487384.77,1626364.969
171,000725.SZ,20191111,3.56,2935350.11,1046893.911
172,000725.SZ,20191108,3.63,2677706.81,978886.679
173,000725.SZ,20191107,3.68,4663751.53,1702371.939
174,000725.SZ,20191106,3.6,2199982.78,794318.298
175,000725.SZ,20191105,3.61,2414226.56,868086.503
176,000725.SZ,20191104,3.6,2103383.06,759314.277
177,000725.SZ,20191101,3.59,2037926.01,730116.158
178,000725.SZ,20191031,3.57,3802808.35,1355605.468
179,000725.SZ,20191030,3.64,2160268.46,783372.298
180,000725.SZ,20191029,3.66,2554806.08,940871.426
181,000725.SZ,20191028,3.74,3186203.9,1184943.139
182,000725.SZ,20191025,3.7,2399926.3,884564.993
183,000725.SZ,20191024,3.71,2841403.85,1056256.432
184,000725.SZ,20191023,3.75,4746760.34,1766744.367
185,000725.SZ,20191022,3.66,2226906.29,812419.876
186,000725.SZ,20191021,3.6,2590019.63,928831.944
187,000725.SZ,20191018,3.64,3147035.03,1154455.042
188,000725.SZ,20191017,3.7,2165048.45,803075.638
189,000725.SZ,20191016,3.72,2029784.4,756666.803
190,000725.SZ,20191015,3.74,2749784.96,1030625.695
191,000725.SZ,20191014,3.8,3861379.01,1471017.421
192,000725.SZ,20191011,3.76,2770303.26,1040286.468
193,000725.SZ,20191010,3.77,2823009.72,1062174.642
194,000725.SZ,20191009,3.75,2855605.67,1060096.35
195,000725.SZ,20191008,3.75,2949525.62,1114647.246
196,000725.SZ,20190930,3.75,2688977.03,1016568.386
197,000725.SZ,20190927,3.76,2776948.45,1043538.673
198,000725.SZ,20190926,3.71,4124926.27,1541990.739
199,000725.SZ,20190925,3.77,7275235.63,2761817.977
200,000725.SZ,20190924,3.9,4153125.27,1625722.997
201,000725.SZ,20190923,3.9,3887609.53,1513638.802
202,000725.SZ,20190920,3.94,4674507.42,1839341.082
203,000725.SZ,20190919,3.95,4766016.91,1870307.53
204,000725.SZ,20190918,3.89,4149088.59,1616723.844
205,000725.SZ,20190917,3.91,7805528.82,3066506.645
206,000725.SZ,20190916,4.03,5921681.6,2388920.73
207,000725.SZ,20190912,4.03,7280440.12,2925323.245
208,000725.SZ,20190911,4.05,13820497.83,5658247.693
209,000725.SZ,20190910,4.01,12421147.09,5018672.959
210,000725.SZ,20190909,4.1,15309328.48,6151281.21
211,000725.SZ,20190906,3.91,9682187.44,3764083.709
212,000725.SZ,20190905,3.84,11371775.67,4352431.266
213,000725.SZ,20190904,3.74,4861957.46,1808578.52
214,000725.SZ,20190903,3.74,4807131.52,1793953.755
215,000725.SZ,20190902,3.72,5516023.96,2046268.673
216,000725.SZ,20190830,3.66,5944559.96,2197797.508
217,000725.SZ,20190829,3.72,5629159.29,2099917.824
218,000725.SZ,20190828,3.78,6220022.92,2350775.054
219,000725.SZ,20190827,3.85,9107579.92,3514581.068
220,000725.SZ,20190826,3.88,6307841.72,2443908.12
221,000725.SZ,20190823,3.97,7371892.69,2915400.681
222,000725.SZ,20190822,3.98,11981806.17,4801617.307
223,000725.SZ,20190821,3.87,4700258.33,1821456.694
224,000725.SZ,20190820,3.9,5872800.17,2300829.884
225,000725.SZ,20190819,3.93,8219020.15,3208292.07
226,000725.SZ,20190816,3.82,6175871.76,2363950.015
227,000725.SZ,20190815,3.85,6014693.91,2281009.123
228,000725.SZ,20190814,3.86,8294571.17,3232309.773
229,000725.SZ,20190813,3.8,5029275.85,1908723.448
230,000725.SZ,20190812,3.85,7015737.7,2664174.591
231,000725.SZ,20190809,3.72,7003129.48,2633121.353
232,000725.SZ,20190808,3.83,6888492.52,2602926.151
233,000725.SZ,20190807,3.71,5950370.19,2239754.06
234,000725.SZ,20190806,3.76,10434628.79,3879617.849
235,000725.SZ,20190805,3.83,8747821.03,3400299.255
236,000725.SZ,20190802,3.93,9153162.26,3596817.775
237,000725.SZ,20190801,4.04,5674413.96,2294595.314
238,000725.SZ,20190731,4.05,8587757.73,3483431.327
239,000725.SZ,20190730,4.13,12379283.1,5218000.348
240,000725.SZ,20190729,4.3,11129691.67,4733743.218
